 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.3.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "19/05/2022"
 Time_of_run_____________________________________________________________ (time)________________________     "14:28"
 User____________________________________________________________________ (username)____________________     "ym1906"  
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Run Title (change this line using input variable 'runtitle')                                       
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v2.1-1689-gc0b5670b"                                                                               
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "1499-update-cs-coil-geometry-model-python"                                                         
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Tidied\ up\ the\ comment\ to\ correctly\ point\ towards\ d"                                        
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/ym1906/process/tracking/baseline_2018/baseline_2018_IN.DAT                                                                                                                                        "
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             25    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      7.9071E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.1269E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             53 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.2648E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.8791E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.6287E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.1728E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0318E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.0332E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2273E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      9.9537E-01    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.6835E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.0698E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      9.7699E-01    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      2.9728E-02    
